Threads,ArraySize,Time
 1, 1048576, 0.110735
1, 1048576, 0.092046
1, 1048576, 0.091949
1, 2097152, 0.197478
1, 2097152, 0.195195
1, 2097152, 0.193470
1, 4194304, 0.405615
1, 4194304, 0.416838
1, 4194304, 0.402877
1, 8388608, 0.854355
1, 8388608, 0.851679
1, 8388608, 0.846025
1, 16777216, 1.769969
1, 16777216, 1.791318
1, 16777216, 1.815995
1, 33554432, 3.819054
1, 33554432, 3.761405
1, 33554432, 3.813893
1, 67108864, 7.799738
1, 67108864, 8.059166
1, 67108864, 7.852112
1, 134217728, 16.725515
1, 134217728, 16.673471
1, 134217728, 16.735206
1, 268435456, 35.313195
1, 268435456, 35.199420
1, 268435456, 35.718950
1, 536870912, 74.221263
1, 536870912, 73.597181
1, 536870912, 74.306225
1, 1073741824, 154.741168
1, 1073741824, 153.477512
1, 1073741824, 152.645833
2, 1048576, 0.067679
2, 1048576, 0.068099
2, 1048576, 0.067878
2, 2097152, 0.162848
2, 2097152, 0.144321
2, 2097152, 0.144011
2, 4194304, 0.303398
2, 4194304, 0.301479
2, 4194304, 0.303525
2, 8388608, 0.785991
2, 8388608, 0.531422
2, 8388608, 0.496484
2, 16777216, 1.347831
2, 16777216, 1.295608
2, 16777216, 1.366337
2, 33554432, 2.734903
2, 33554432, 2.710536
2, 33554432, 2.688834
2, 67108864, 6.917617
2, 67108864, 5.293858
2, 67108864, 4.750801
2, 134217728, 12.033568
2, 134217728, 9.496850
2, 134217728, 13.074816
2, 268435456, 22.728197
2, 268435456, 24.550670
2, 268435456, 24.522557
2, 536870912, 50.602205
2, 536870912, 51.118251
2, 536870912, 48.605285
2, 1073741824, 108.271312
2, 1073741824, 107.016958
2, 1073741824, 106.798598
3, 1048576, 0.055661
3, 1048576, 0.048738
3, 1048576, 0.048045
3, 2097152, 0.119946
3, 2097152, 0.119874
3, 2097152, 0.119307
3, 4194304, 0.203880
3, 4194304, 0.207403
3, 4194304, 0.209678
3, 8388608, 0.365578
3, 8388608, 0.364550
3, 8388608, 0.362228
3, 16777216, 1.164659
3, 16777216, 1.052786
3, 16777216, 0.696521
3, 33554432, 1.587651
3, 33554432, 2.103704
3, 33554432, 1.432828
3, 67108864, 4.315440
3, 67108864, 3.386435
3, 67108864, 3.260454
3, 134217728, 6.893235
3, 134217728, 9.874779
3, 134217728, 12.414838
3, 268435456, 16.073650
3, 268435456, 20.373836
3, 268435456, 13.991620
3, 536870912, 43.441001
3, 536870912, 32.535497
3, 536870912, 34.819143
3, 1073741824, 72.627134
3, 1073741824, 86.157932
3, 1073741824, 64.921648
4, 1048576, 0.056432
4, 1048576, 0.056096
4, 1048576, 0.055949
4, 2097152, 0.103351
4, 2097152, 0.102855
4, 2097152, 0.102672
4, 4194304, 0.213760
4, 4194304, 0.280687
4, 4194304, 0.275751
4, 8388608, 0.363795
4, 8388608, 0.359533
4, 8388608, 0.359325
4, 16777216, 0.980684
4, 16777216, 0.753848
4, 16777216, 0.762437
4, 33554432, 2.154929
4, 33554432, 1.709564
4, 33554432, 2.596424
4, 67108864, 3.998586
4, 67108864, 3.181790
4, 67108864, 3.397926
4, 134217728, 10.261296
4, 134217728, 6.739043
4, 134217728, 9.146658
4, 268435456, 20.756763
4, 268435456, 15.284210
4, 268435456, 14.013268
4, 536870912, 24.268140
4, 536870912, 36.592955
4, 536870912, 29.330391
4, 1073741824, 73.648926
4, 1073741824, 72.017892
4, 1073741824, 59.979065
5, 1048576, 0.029951
5, 1048576, 0.030260
5, 1048576, 0.040093
5, 2097152, 0.073090
5, 2097152, 0.073316
5, 2097152, 0.071960
5, 4194304, 0.135288
5, 4194304, 0.132909
5, 4194304, 0.136267
5, 8388608, 0.537537
5, 8388608, 0.339764
5, 8388608, 0.339497
5, 16777216, 0.657834
5, 16777216, 0.655509
5, 16777216, 0.892981
5, 33554432, 1.279708
5, 33554432, 1.456215
5, 33554432, 1.459616
5, 67108864, 2.478984
5, 67108864, 3.345224
5, 67108864, 2.883226
5, 134217728, 7.297448
5, 134217728, 6.581108
5, 134217728, 6.101021
5, 268435456, 14.290591
5, 268435456, 10.985303
5, 268435456, 11.345820
5, 536870912, 21.305316
5, 536870912, 39.587209
5, 536870912, 28.845547
5, 1073741824, 49.120999
5, 1073741824, 43.308398
5, 1073741824, 69.678739
6, 1048576, 0.036882
6, 1048576, 0.037453
6, 1048576, 0.036800
6, 2097152, 0.087427
6, 2097152, 0.054287
6, 2097152, 0.054655
6, 4194304, 0.171420
6, 4194304, 0.222963
6, 4194304, 0.173782
6, 8388608, 0.293644
6, 8388608, 0.301922
6, 8388608, 0.301579
6, 16777216, 0.572675
6, 16777216, 0.566129
6, 16777216, 0.955500
6, 33554432, 1.274157
6, 33554432, 1.100146
6, 33554432, 1.680015
6, 67108864, 2.601110
6, 67108864, 2.483857
6, 67108864, 3.084709
6, 134217728, 6.844632
6, 134217728, 6.932725
6, 134217728, 7.539771
6, 268435456, 12.346695
6, 268435456, 11.422202
6, 268435456, 13.279014
6, 536870912, 17.633584
6, 536870912, 22.100794
6, 536870912, 22.515266
6, 1073741824, 48.326714
6, 1073741824, 67.072938
7, 1048576, 0.042333
7, 1048576, 0.041944
7, 1048576, 0.042157
7, 2097152, 0.061208
7, 2097152, 0.060657
7, 2097152, 0.059711
7, 4194304, 0.169551
7, 4194304, 0.167492
7, 4194304, 0.166028
7, 8388608, 0.306563
7, 8388608, 0.308378
7, 8388608, 0.304538
7, 16777216, 0.755733
7, 16777216, 0.758816
7, 16777216, 0.788723
7, 33554432, 1.715007
7, 33554432, 1.332215
7, 33554432, 1.258792
7, 67108864, 2.587761
7, 67108864, 2.811677
7, 67108864, 2.458164
7, 134217728, 5.800138
7, 134217728, 7.132334
7, 134217728, 5.667843
7, 268435456, 17.024467
7, 268435456, 10.112197
7, 268435456, 11.023375
7, 536870912, 29.984422
7, 536870912, 25.988658
7, 536870912, 24.379709
7, 1073741824, 45.078238
7, 1073741824, 53.765593
7, 1073741824, 46.771652
8, 1048576, 0.036230
8, 1048576, 0.036586
8, 1048576, 0.036465
8, 2097152, 0.085070
8, 2097152, 0.084065
8, 2097152, 0.084664
8, 4194304, 0.175223
8, 4194304, 0.191220
8, 4194304, 0.196326
8, 8388608, 0.301521
8, 8388608, 0.304113
8, 8388608, 0.273389
8, 16777216, 0.738886
8, 16777216, 0.703711
8, 16777216, 0.493239
8, 33554432, 1.246323
8, 33554432, 1.531774
8, 33554432, 1.416026
8, 67108864, 3.194679
8, 67108864, 2.819176
8, 67108864, 3.557930
8, 134217728, 6.492512
8, 134217728, 6.556804
8, 134217728, 5.376867
8, 268435456, 17.288376
8, 268435456, 15.818828
8, 268435456, 13.272811
8, 536870912, 20.250121
8, 536870912, 20.125284
8, 536870912, 22.698751
8, 1073741824, 45.824047
8, 1073741824, 49.359387
8, 1073741824, 40.767967
9, 1048576, 0.038720
9, 1048576, 0.038052
9, 1048576, 0.038628
9, 2097152, 0.058293
9, 2097152, 0.057743
9, 2097152, 0.057649
9, 4194304, 0.115701
9, 4194304, 0.138421
9, 4194304, 0.136192
9, 8388608, 0.268519
9, 8388608, 0.263784
9, 8388608, 0.268949
9, 16777216, 0.564982
9, 16777216, 0.556715
9, 16777216, 0.504838
9, 33554432, 1.730367
9, 33554432, 1.166249
9, 33554432, 1.297500
9, 67108864, 2.935715
9, 67108864, 2.437449
9, 67108864, 3.820151
9, 134217728, 4.206764
9, 134217728, 4.743337
9, 134217728, 4.098066
9, 268435456, 11.797863
9, 268435456, 11.193342
9, 268435456, 11.744819
9, 536870912, 14.834477
9, 536870912, 18.675800
9, 536870912, 22.757884
9, 1073741824, 44.706886
9, 1073741824, 45.844096
9, 1073741824, 36.314216
10, 1048576, 0.028079
10, 1048576, 0.028083
10, 1048576, 0.027498
10, 2097152, 0.044841
10, 2097152, 0.044761
10, 2097152, 0.044822
10, 4194304, 0.119118
10, 4194304, 0.124875
10, 4194304, 0.111270
10, 8388608, 0.331623
10, 8388608, 0.332609
10, 8388608, 0.334423
10, 16777216, 0.614448
10, 16777216, 0.467065
10, 16777216, 0.454166
10, 33554432, 1.095860
10, 33554432, 0.931074
10, 33554432, 1.170639
10, 67108864, 2.543050
10, 67108864, 1.736840
10, 67108864, 1.912365
10, 134217728, 5.438573
10, 134217728, 7.221775
10, 134217728, 7.404178
10, 268435456, 8.256063
10, 268435456, 11.913431
10, 268435456, 13.734682
10, 536870912, 18.047950
10, 536870912, 18.563935
10, 536870912, 17.673360
10, 1073741824, 44.375053
10, 1073741824, 49.062444
10, 1073741824, 31.179845
11, 1048576, 0.028717
11, 1048576, 0.028547
11, 1048576, 0.028513
11, 2097152, 0.059145
11, 2097152, 0.060034
11, 2097152, 0.059844
11, 4194304, 0.153897
11, 4194304, 0.115970
11, 4194304, 0.116470
11, 8388608, 0.300255
11, 8388608, 0.293838
11, 8388608, 0.198115
11, 16777216, 0.540802
11, 16777216, 0.454281
11, 16777216, 0.460245
11, 33554432, 1.065946
11, 33554432, 0.871478
11, 33554432, 1.021567
11, 67108864, 2.600291
11, 67108864, 2.235847
11, 67108864, 2.709418
11, 134217728, 6.135878
11, 134217728, 5.193709
11, 134217728, 6.128110
11, 268435456, 8.161907
11, 268435456, 9.270568
11, 268435456, 8.314735
11, 536870912, 17.561603
11, 536870912, 15.105885
11, 536870912, 21.897974
11, 1073741824, 30.910202
11, 1073741824, 54.850597
11, 1073741824, 47.216423
12, 1048576, 0.025208
12, 1048576, 0.025126
12, 1048576, 0.025388
12, 2097152, 0.057678
12, 2097152, 0.057833
12, 2097152, 0.056352
12, 4194304, 0.146851
12, 4194304, 0.131109
12, 4194304, 0.132029
12, 8388608, 0.220300
12, 8388608, 0.231563
12, 8388608, 0.233120
12, 16777216, 0.502599
12, 16777216, 0.765445
12, 16777216, 0.535226
12, 33554432, 1.119013
12, 33554432, 0.986717
12, 33554432, 1.144230
12, 67108864, 2.028787
12, 67108864, 2.525649
12, 67108864, 2.466033
12, 134217728, 6.860581
12, 134217728, 5.601582
12, 134217728, 5.418309
12, 268435456, 11.307504
12, 268435456, 8.387301
12, 268435456, 12.230292
12, 536870912, 19.755182
12, 536870912, 31.420821
12, 536870912, 25.947822
12, 1073741824, 51.430445
12, 1073741824, 43.954825
12, 1073741824, 36.973787
